candidate_id,rank,score,reasoning
CAND_0081480,1,46.7214,"Computer Vision Engineer (5.6 YOE). Selected for 5 JD-aligned core skills (e.g., BM25, Recommendation Systems), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0068932,2,37.293,"ML Engineer (5.2 YOE). Selected for 2 JD-aligned core skills (e.g., Milvus, OpenSearch), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0036437,3,34.7832,"Search Engineer (4.8 YOE). Selected for 6 JD-aligned core skills (e.g., OpenSearch, Elasticsearch), excellent recruiter response rate, and proven interview reliability."
CAND_0091909,4,34.3881,"Machine Learning Engineer (6.9 YOE). Selected for 5 JD-aligned core skills (e.g., LLMs, Pinecone), and high market demand."
CAND_0098454,5,34.1815,"AI Specialist (6.6 YOE). Selected for 5 JD-aligned core skills (e.g., Vector Search, OpenSearch), excellent recruiter response rate, and proven interview reliability."
CAND_0054394,6,33.9326,"Recommendation Systems Engineer (4.1 YOE). Selected for 3 JD-aligned core skills (e.g., Fine-tuning LLMs, Embeddings), local Tier-1 Hub availability, and proven interview reliability."
CAND_0007009,7,32.7675,"Recommendation Systems Engineer (7.9 YOE). Selected for 9 JD-aligned core skills (e.g., Weaviate, Python), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0066690,8,32.7137,"ML Engineer (4.8 YOE). Selected for 5 JD-aligned core skills (e.g., pgvector, Semantic Search), excellent recruiter response rate, and high market demand."
CAND_0066884,9,32.5459,"AI Specialist (5.5 YOE). Selected for 3 JD-aligned core skills (e.g., Weaviate, BM25), local Tier-1 Hub availability, and high market demand."
CAND_0027691,10,32.4527,"NLP Engineer (6.5 YOE). Selected for 8 JD-aligned core skills (e.g., LoRA, PEFT), local Tier-1 Hub availability, and high market demand."
CAND_0007567,11,32.3299,"AI Specialist (6.1 YOE). Selected for 4 JD-aligned core skills (e.g., Fine-tuning LLMs, LLMs), excellent recruiter response rate, and high market demand."
CAND_0068513,12,32.1281,"Computer Vision Engineer (4.0 YOE). Selected for 1 JD-aligned core skills (e.g., Qdrant), excellent recruiter response rate, and proven interview reliability."
CAND_0001819,13,31.7515,"ML Engineer (4.4 YOE). Selected for 3 JD-aligned core skills (e.g., Weaviate, Recommendation Systems), strong open-source/GitHub activity, and high market demand."
CAND_0070514,14,31.7098,"AI Specialist (5.5 YOE). Selected for 6 JD-aligned core skills (e.g., Pinecone, Python), excellent recruiter response rate, and proven interview reliability."
CAND_0080577,15,30.1948,"Full Stack Developer (5.4 YOE). Selected for local Tier-1 Hub availability, proven interview reliability, and high market demand."
CAND_0005509,16,30.1865,"Data Scientist (6.0 YOE). Selected for 3 JD-aligned core skills (e.g., Python, Fine-tuning LLMs), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0091580,17,29.5446,"Data Scientist (5.5 YOE). Selected for 3 JD-aligned core skills (e.g., FAISS, QLoRA), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0061550,18,29.3486,"ML Engineer (5.3 YOE). Selected for 3 JD-aligned core skills (e.g., pgvector, QLoRA), local Tier-1 Hub availability, and proven interview reliability."
CAND_0062247,19,29.081,"AI Engineer (7.3 YOE). Selected for 6 JD-aligned core skills (e.g., Pinecone, Vector Search)."
CAND_0091890,20,29.0133,"AI Research Engineer (4.7 YOE). Selected for 5 JD-aligned core skills (e.g., Elasticsearch, Pinecone), strong open-source/GitHub activity, and high market demand."
CAND_0011246,21,28.984,"Senior Software Engineer (4.5 YOE). Selected for 1 JD-aligned core skills (e.g., Elasticsearch), local Tier-1 Hub availability, and proven interview reliability."
CAND_0099443,22,28.7592,"Junior ML Engineer (6.0 YOE). Selected for 2 JD-aligned core skills (e.g., FAISS, Fine-tuning LLMs), strong open-source/GitHub activity, and proven interview reliability."
CAND_0078262,23,28.4578,"ML Engineer (4.9 YOE). Selected for 3 JD-aligned core skills (e.g., FAISS, Recommendation Systems), proven interview reliability, and high market demand."
CAND_0067643,24,28.3583,"AI Research Engineer (6.0 YOE). Selected for 5 JD-aligned core skills (e.g., Elasticsearch, Fine-tuning LLMs), strong open-source/GitHub activity, and high market demand."
CAND_0070333,25,28.0838,"AI Research Engineer (4.7 YOE). Selected for 6 JD-aligned core skills (e.g., LLMs, FAISS), proven interview reliability, and high market demand."
CAND_0022870,26,27.8541,"AI Specialist (6.7 YOE). Selected for 6 JD-aligned core skills (e.g., Information Retrieval, Semantic Search), proven interview reliability, and high market demand."
CAND_0080102,27,27.7451,"Junior ML Engineer (6.5 YOE). Selected for 3 JD-aligned core skills (e.g., pgvector, Fine-tuning LLMs), and high market demand."
CAND_0068811,28,27.576,"Applied ML Engineer (8.0 YOE). Selected for 8 JD-aligned core skills (e.g., Vector Search, Qdrant), and local Tier-1 Hub availability."
CAND_0074486,29,27.4693,"Computer Vision Engineer (5.5 YOE). Selected for 1 JD-aligned core skills (e.g., OpenSearch), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0018961,30,27.4596,"AI Specialist (5.0 YOE). Selected for 5 JD-aligned core skills (e.g., Information Retrieval, Weaviate), strong open-source/GitHub activity, and high market demand."
CAND_0090093,31,27.2059,"Data Scientist (4.4 YOE). Selected for 4 JD-aligned core skills (e.g., LoRA, QLoRA), local Tier-1 Hub availability, and high market demand."
CAND_0022023,32,26.9913,"AI Research Engineer (4.6 YOE). Selected for 2 JD-aligned core skills (e.g., Semantic Search, Elasticsearch), local Tier-1 Hub availability, and high market demand."
CAND_0028084,33,26.9797,"Frontend Engineer (8.9 YOE). Selected for local Tier-1 Hub availability, strong open-source/GitHub activity, and proven interview reliability."
CAND_0074098,34,26.9284,"Data Scientist (4.9 YOE). Selected for 4 JD-aligned core skills (e.g., pgvector, LLMs), local Tier-1 Hub availability, and high market demand."
CAND_0026942,35,26.5984,"Junior ML Engineer (6.0 YOE). Selected for 2 JD-aligned core skills (e.g., Information Retrieval, Recommendation Systems), strong open-source/GitHub activity, and excellent recruiter response rate."
CAND_0090201,36,26.4531,"Data Analyst (8.0 YOE). Selected for 2 JD-aligned core skills (e.g., Fine-tuning LLMs, Vector Search), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0074731,37,26.3821,"Data Scientist (6.6 YOE). Selected for 4 JD-aligned core skills (e.g., Weaviate, Python), strong open-source/GitHub activity, and high market demand."
CAND_0029272,38,26.3107,"Computer Vision Engineer (4.1 YOE). Selected for 2 JD-aligned core skills (e.g., Embeddings, pgvector), strong open-source/GitHub activity, and proven interview reliability."
CAND_0082248,39,26.2264,"Backend Engineer (4.5 YOE). Selected for 2 JD-aligned core skills (e.g., Pinecone, Semantic Search), local Tier-1 Hub availability, and proven interview reliability."
CAND_0071619,40,26.1467,"Software Engineer (4.1 YOE). Selected for 1 JD-aligned core skills (e.g., Semantic Search), local Tier-1 Hub availability, and proven interview reliability."
CAND_0018246,41,26.0471,"ML Engineer (4.7 YOE). Selected for 3 JD-aligned core skills (e.g., Vector Search, Pinecone), strong open-source/GitHub activity, and proven interview reliability."
CAND_0062947,42,25.8974,"Cloud Engineer (7.6 YOE). Selected for 1 JD-aligned core skills (e.g., PEFT), local Tier-1 Hub availability, and proven interview reliability."
CAND_0073804,43,25.8066,"Analytics Engineer (7.2 YOE). Selected for 1 JD-aligned core skills (e.g., Vector Search), proven interview reliability, and high market demand."
CAND_0015643,44,25.7713,"AI Research Engineer (5.8 YOE). Selected for 5 JD-aligned core skills (e.g., OpenSearch, Vector Search), and high market demand."
CAND_0008049,45,25.7054,"ML Engineer (6.3 YOE). Selected for local Tier-1 Hub availability, and high market demand."
CAND_0011263,46,25.4587,"ML Engineer (5.1 YOE). Selected for 3 JD-aligned core skills (e.g., Pinecone, Information Retrieval), local Tier-1 Hub availability, and proven interview reliability."
CAND_0071663,47,25.2669,"Data Analyst (5.0 YOE). Selected for 2 JD-aligned core skills (e.g., FAISS, PEFT), strong open-source/GitHub activity, and proven interview reliability."
CAND_0030946,48,25.2575,"Junior ML Engineer (6.7 YOE). Selected for 4 JD-aligned core skills (e.g., BM25, Elasticsearch), proven interview reliability, and high market demand."
CAND_0039983,49,25.1116,"Computer Vision Engineer (6.6 YOE). Selected for 3 JD-aligned core skills (e.g., Recommendation Systems, BM25), proven interview reliability, and high market demand."
CAND_0052498,50,25.0995,"ML Engineer (4.7 YOE). Selected for 4 JD-aligned core skills (e.g., Python, QLoRA), and high market demand."
CAND_0048558,51,24.9431,"Data Scientist (6.7 YOE). Selected for 4 JD-aligned core skills (e.g., Information Retrieval, OpenSearch), local Tier-1 Hub availability, and excellent recruiter response rate."
CAND_0045475,52,24.8048,"ML Engineer (4.9 YOE). Selected for 5 JD-aligned core skills (e.g., Pinecone, QLoRA), and high market demand."
CAND_0039880,53,24.6324,"Software Engineer (4.9 YOE). Selected for 1 JD-aligned core skills (e.g., OpenSearch), local Tier-1 Hub availability, and excellent recruiter response rate."
CAND_0099549,54,24.1631,"Junior ML Engineer (4.3 YOE). Selected for 2 JD-aligned core skills (e.g., QLoRA, BM25), strong open-source/GitHub activity, and high market demand."
CAND_0043384,55,24.1195,"Computer Vision Engineer (5.2 YOE). Selected for 2 JD-aligned core skills (e.g., LLMs, QLoRA), strong open-source/GitHub activity, and excellent recruiter response rate."
CAND_0017722,56,24.0816,"Data Scientist (5.7 YOE). Selected for 3 JD-aligned core skills (e.g., Qdrant, Information Retrieval), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0024751,57,24.0657,"Cloud Engineer (5.6 YOE). Selected for local Tier-1 Hub availability, and high market demand."
CAND_0095213,58,24.0406,"ML Engineer (5.1 YOE). Selected for 6 JD-aligned core skills (e.g., Python, Weaviate), and high market demand."
CAND_0046459,59,24.0349,"AI Research Engineer (4.5 YOE). Selected for 5 JD-aligned core skills (e.g., BM25, Qdrant), local Tier-1 Hub availability, and excellent recruiter response rate."
CAND_0064123,60,23.7686,"Data Engineer (5.4 YOE). Selected for 1 JD-aligned core skills (e.g., OpenSearch), local Tier-1 Hub availability, and proven interview reliability."
CAND_0033674,61,23.763,"Mobile Developer (9.0 YOE). Selected for local Tier-1 Hub availability, proven interview reliability, and high market demand."
CAND_0050147,62,23.6954,"Cloud Engineer (5.9 YOE). Selected for excellent recruiter response rate, and high market demand."
CAND_0005910,63,23.6286,"Cloud Engineer (6.4 YOE). Selected for 1 JD-aligned core skills (e.g., LoRA), local Tier-1 Hub availability, and proven interview reliability."
CAND_0071255,64,23.626,"Computer Vision Engineer (4.4 YOE). Selected for 3 JD-aligned core skills (e.g., Python, Pinecone), proven interview reliability, and high market demand."
CAND_0064130,65,23.4456,"AI Research Engineer (6.7 YOE). Selected for 2 JD-aligned core skills (e.g., LoRA, Python), and high market demand."
CAND_0041669,66,23.349,"Recommendation Systems Engineer (8.0 YOE). Selected for 8 JD-aligned core skills (e.g., FAISS, Milvus), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0075605,67,23.2575,"Full Stack Developer (7.0 YOE). Selected for 1 JD-aligned core skills (e.g., Embeddings), local Tier-1 Hub availability, and proven interview reliability."
CAND_0083007,68,23.1983,"Data Engineer (5.2 YOE). Selected for 2 JD-aligned core skills (e.g., QLoRA, PEFT), local Tier-1 Hub availability, and excellent recruiter response rate."
CAND_0014715,69,23.17,"AI Specialist (4.2 YOE). Selected for 4 JD-aligned core skills (e.g., Python, BM25), and high market demand."
CAND_0084879,70,23.0535,"Frontend Engineer (7.0 YOE). Selected for proven interview reliability, and high market demand."
CAND_0018418,71,23.0147,"Cloud Engineer (7.7 YOE). Selected for 1 JD-aligned core skills (e.g., FAISS), local Tier-1 Hub availability, and excellent recruiter response rate."
CAND_0096655,72,23.0085,"Junior ML Engineer (5.9 YOE). Selected for 1 JD-aligned core skills (e.g., Python), excellent recruiter response rate, and proven interview reliability."
CAND_0068003,73,23.0069,"DevOps Engineer (5.2 YOE). Selected for 1 JD-aligned core skills (e.g., Pinecone), local Tier-1 Hub availability, and proven interview reliability."
CAND_0059075,74,22.9189,"Software Engineer (4.1 YOE). Selected for 2 JD-aligned core skills (e.g., OpenSearch, Milvus), and high market demand."
CAND_0026960,75,22.845,"Frontend Engineer (9.8 YOE). Selected for 1 JD-aligned core skills (e.g., Information Retrieval), and high market demand."
CAND_0029714,76,22.835,"AI Specialist (6.4 YOE). Selected for 1 JD-aligned core skills (e.g., pgvector), local Tier-1 Hub availability, and high market demand."
CAND_0037672,77,22.7501,"Analytics Engineer (6.5 YOE). Selected for 2 JD-aligned core skills (e.g., Embeddings, Pinecone), proven interview reliability, and high market demand."
CAND_0027340,78,22.614,"Full Stack Developer (9.5 YOE). Selected for 2 JD-aligned core skills (e.g., BM25, Qdrant), local Tier-1 Hub availability, and proven interview reliability."
CAND_0007796,79,22.5935,"Software Engineer (7.1 YOE). Selected for excellent recruiter response rate, proven interview reliability, and high market demand."
CAND_0049010,80,22.461,"Software Engineer (4.5 YOE). Selected for local Tier-1 Hub availability, proven interview reliability, and high market demand."
CAND_0058923,81,22.4322,"Backend Engineer (4.2 YOE). Selected for 1 JD-aligned core skills (e.g., Milvus), local Tier-1 Hub availability, and strong open-source/GitHub activity."
CAND_0001912,82,22.3626,"Software Engineer (6.7 YOE). Selected for 2 JD-aligned core skills (e.g., QLoRA, Python), proven interview reliability, and high market demand."
CAND_0080488,83,22.3436,"QA Engineer (7.3 YOE). Selected for proven interview reliability, and high market demand."
CAND_0014440,84,22.3049,"Recommendation Systems Engineer (6.4 YOE). Selected for 5 JD-aligned core skills (e.g., Elasticsearch, Milvus), strong open-source/GitHub activity, and high market demand."
CAND_0025882,85,22.2402,"Senior Software Engineer (ML) (5.6 YOE). Selected for 4 JD-aligned core skills (e.g., FAISS, Vector Search), and high market demand."
CAND_0024878,86,22.1093,"AI Specialist (5.7 YOE). Selected for 6 JD-aligned core skills (e.g., BM25, pgvector), excellent recruiter response rate, and proven interview reliability."
CAND_0044097,87,22.0856,"QA Engineer (8.5 YOE). Selected for local Tier-1 Hub availability, and high market demand."
CAND_0049771,88,22.0836,"AI Research Engineer (5.0 YOE). Selected for 3 JD-aligned core skills (e.g., Python, pgvector), strong open-source/GitHub activity, and excellent recruiter response rate."
CAND_0095619,89,22.0359,"NLP Engineer (15.6 YOE). Selected for 6 JD-aligned core skills (e.g., Pinecone, Weaviate), excellent recruiter response rate, and proven interview reliability."
CAND_0042553,90,21.9607,"Software Engineer (8.5 YOE). Selected for 2 JD-aligned core skills (e.g., Information Retrieval, Milvus), local Tier-1 Hub availability, and proven interview reliability."
CAND_0091044,91,21.9448,"Full Stack Developer (8.2 YOE). Selected for 1 JD-aligned core skills (e.g., Recommendation Systems), local Tier-1 Hub availability, and excellent recruiter response rate."
CAND_0037502,92,21.9375,Software Engineer (5.7 YOE). Selected for high market demand.
CAND_0025335,93,21.8934,"Data Scientist (6.6 YOE). Selected for 2 JD-aligned core skills (e.g., BM25, PEFT), and high market demand."
CAND_0005949,94,21.8769,"Cloud Engineer (9.8 YOE). Selected for excellent recruiter response rate, and high market demand."
CAND_0065052,95,21.869,"AI Specialist (4.6 YOE). Selected for 5 JD-aligned core skills (e.g., pgvector, PEFT), and proven interview reliability."
CAND_0017590,96,21.7529,"AI Research Engineer (5.1 YOE). Selected for 4 JD-aligned core skills (e.g., Weaviate, Semantic Search), and proven interview reliability."
CAND_0005807,97,21.653,Full Stack Developer (9.7 YOE). Selected for local Tier-1 Hub availability.
CAND_0089970,98,21.6453,"Backend Engineer (4.0 YOE). Selected for 1 JD-aligned core skills (e.g., pgvector), proven interview reliability, and high market demand."
CAND_0094564,99,21.6391,"Analytics Engineer (5.1 YOE). Selected for 2 JD-aligned core skills (e.g., OpenSearch, Embeddings), local Tier-1 Hub availability, and high market demand."
CAND_0064326,100,21.5533,"Search Engineer (7.6 YOE). Selected for 6 JD-aligned core skills (e.g., Milvus, Semantic Search), strong open-source/GitHub activity, and excellent recruiter response rate."
